[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] Safety-WaRP-LLM (Fixed - 원본 FSCIL-WaRP 방식)
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] Phase: 2
[2026-07-19 14:12:11] [safety_warp] [INFO] Model: None
[2026-07-19 14:12:11] [safety_warp] [INFO] Layer types: attn_q,attn_k,attn_v,ffn_down,ffn_up
[2026-07-19 14:12:11] [safety_warp] [INFO] Target layers: all
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] Starting Phase 2: Importance Scoring (Fixed)
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
/home/users/minseong/.conda/envs/hb/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[2026-07-19 14:12:12] [safety_warp] [INFO] Loading basis from checkpoints/phase1_20260713_144203/basis...
[2026-07-19 14:12:12] [safety_warp] [INFO] ✓ Metadata loaded:
[2026-07-19 14:12:12] [safety_warp] [INFO]   - Layer types: ['attn_k', 'attn_q', 'attn_v', 'ffn_down', 'ffn_up']
[2026-07-19 14:12:27] [safety_warp] [INFO] ✓ Basis loaded: 160 (layer, type) combinations
[2026-07-19 14:12:29] [safety_warp] [INFO] Loading Phase 0 trained model from kmseong/llama2_7b-chat-Safety-FT-lr5e-5...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   8%|▊         | 24/291 [00:00<00:01, 231.60it/s]
Loading weights:  18%|█▊        | 51/291 [00:00<00:00, 248.34it/s]
Loading weights:  26%|██▋       | 77/291 [00:00<00:00, 251.88it/s]
Loading weights:  35%|███▌      | 103/291 [00:00<00:00, 249.78it/s]
Loading weights:  45%|████▍     | 130/291 [00:00<00:00, 249.56it/s]
Loading weights:  53%|█████▎    | 155/291 [00:00<00:00, 246.95it/s]
Loading weights:  62%|██████▏   | 180/291 [00:00<00:00, 246.80it/s]
Loading weights:  70%|███████   | 205/291 [00:00<00:00, 242.68it/s]
Loading weights:  79%|███████▉  | 230/291 [00:00<00:00, 241.36it/s]
Loading weights:  88%|████████▊ | 256/291 [00:01<00:00, 245.53it/s]
Loading weights:  97%|█████████▋| 281/291 [00:01<00:00, 245.33it/s]
Loading weights: 100%|██████████| 291/291 [00:01<00:00, 246.72it/s]
[2026-07-19 14:12:31] [safety_warp] [INFO] ✓ Phase 0 model loaded
[2026-07-19 14:12:33] [safety_warp] [INFO] ✓ Tokenizer loaded
[2026-07-19 14:12:33] [safety_warp] [INFO]   - Input formatting: chat template
[2026-07-19 14:12:33] [safety_warp] [INFO] Converting to WaRP modules...
[2026-07-19 14:12:33] [safety_warp] [INFO] ✓ Conversion completed
[2026-07-19 14:12:33] [safety_warp] [INFO] Reparameterizing weights to basis space...
[2026-07-19 14:12:33] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Reparameterization completed: 160 modules
[2026-07-19 14:12:39] [safety_warp] [INFO] Loading circuit_breakers data from ./data/circuit_breakers_train.json...
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Loaded 4994 samples
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Dataloader created (4994 batches)
[2026-07-19 14:12:39] [safety_warp] [INFO]   - Input format: chat template user/assistant pairs
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] Phase 2: Importance Scoring (Per-layer keep_ratio)
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ✅ model.eval() 모드 - 파라미터 업데이트 없음
[2026-07-19 14:12:39] [safety_warp] [INFO] ✅ Gradient만 계산하여 importance 측정
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Model set to eval mode (파라미터 변경 없음)
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Found 160 WaRP modules
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Trainable params in Phase 2: 4,496,293,888/6,738,415,616 (66.73%)
Computing importance (eval mode):   0%|          | 0/4994 [00:00<?, ?it/s]
Computing importance (eval mode):  85%|████████▍ | 4237/4994 [37:24<06:29,  1.94it/s]
Computing importance (eval mode):  85%|████████▍ | 4238/4994 [37:24<06:26,  1.96it/s]
Computing importance (eval mode):  85%|████████▍ | 4239/4994 [37:25<06:37,  1.90it/s]
Computing importance (eval mode):  85%|████████▍ | 4240/4994 [37:25<07:26,  1.69it/s]
Computing importance (eval mode):  85%|████████▍ | 4241/4994 [37:26<07:22,  1.70it/s]
Computing importance (eval mode):  85%|████████▍ | 4242/4994 [37:26<07:02,  1.78it/s]
Computing importance (eval mode):  85%|████████▍ | 4243/4994 [37:27<06:48,  1.84it/s]
Computing importance (eval mode):  85%|████████▍ | 4244/4994 [37:27<06:38,  1.88it/s]
Computing importance (eval mode):  85%|████████▌ | 4245/4994 [37:28<06:31,  1.91it/s]
Computing importance (eval mode):  85%|████████▌ | 4246/4994 [37:28<06:26,  1.94it/s]
Computing importance (eval mode):  85%|████████▌ | 4247/4994 [37:29<06:23,  1.95it/s]
Computing importance (eval mode):  85%|████████▌ | 4248/4994 [37:29<06:20,  1.96it/s]
Computing importance (eval mode):  85%|████████▌ | 4249/4994 [37:30<06:18,  1.97it/s]
Computing importance (eval mode):  85%|████████▌ | 4250/4994 [37:31<07:04,  1.75it/s]
Computing importance (eval mode):  85%|████████▌ | 4251/4994 [37:31<06:35,  1.88it/s]
Computing importance (eval mode):  85%|████████▌ | 4252/4994 [37:32<06:23,  1.93it/s]
Computing importance (eval mode):  85%|████████▌ | 4253/4994 [37:32<06:19,  1.95it/s]
Computing importance (eval mode):  85%|████████▌ | 4254/4994 [37:33<06:17,  1.96it/s]
Computing importance (eval mode):  85%|████████▌ | 4255/4994 [37:33<06:15,  1.97it/s]
Computing importance (eval mode):  85%|████████▌ | 4256/4994 [37:34<06:14,  1.97it/s]
Computing importance (eval mode):  85%|████████▌ | 4257/4994 [37:34<06:12,  1.98it/s]
Computing importance (eval mode):  85%|████████▌ | 4258/4994 [37:35<06:12,  1.98it/s]
Computing importance (eval mode):  85%|████████▌ | 4259/4994 [37:35<06:11,  1.98it/s]
Computing importance (eval mode):  85%|████████▌ | 4260/4994 [37:36<06:59,  1.75it/s]
Computing importance (eval mode):  85%|████████▌ | 4261/4994 [37:36<06:25,  1.90it/s]
Computing importance (eval mode):  85%|████████▌ | 4262/4994 [37:37<06:21,  1.92it/s]
Computing importance (eval mode):  85%|████████▌ | 4263/4994 [37:37<06:18,  1.93it/s]
Computing importance (eval mode):  85%|████████▌ | 4264/4994 [37:38<06:15,  1.94it/s]
Computing importance (eval mode):  85%|████████▌ | 4265/4994 [37:38<06:13,  1.95it/s]
Computing importance (eval mode):  85%|████████▌ | 4266/4994 [37:39<06:25,  1.89it/s]
Computing importance (eval mode):  85%|████████▌ | 4267/4994 [37:39<06:22,  1.90it/s]
Computing importance (eval mode):  85%|████████▌ | 4268/4994 [37:40<06:17,  1.92it/s]
Computing importance (eval mode):  85%|████████▌ | 4269/4994 [37:40<06:14,  1.94it/s]
Computing importance (eval mode):  86%|████████▌ | 4270/4994 [37:41<07:38,  1.58it/s]
Computing importance (eval mode):  86%|████████▌ | 4271/4994 [37:42<06:52,  1.75it/s]
Computing importance (eval mode):  86%|████████▌ | 4272/4994 [37:42<06:36,  1.82it/s]
Computing importance (eval mode):  86%|████████▌ | 4273/4994 [37:43<06:25,  1.87it/s]
Computing importance (eval mode):  86%|████████▌ | 4274/4994 [37:43<06:18,  1.90it/s]
Computing importance (eval mode):  86%|████████▌ | 4275/4994 [37:44<06:12,  1.93it/s]
Computing importance (eval mode):  86%|████████▌ | 4276/4994 [37:44<06:13,  1.92it/s]
Computing importance (eval mode):  86%|████████▌ | 4277/4994 [37:45<06:10,  1.94it/s]
Computing importance (eval mode):  86%|████████▌ | 4278/4994 [37:45<06:07,  1.95it/s]
Computing importance (eval mode):  86%|████████▌ | 4279/4994 [37:46<06:05,  1.96it/s]
Computing importance (eval mode):  86%|████████▌ | 4280/4994 [37:47<06:52,  1.73it/s]
Computing importance (eval mode):  86%|████████▌ | 4281/4994 [37:47<06:54,  1.72it/s]
Computing importance (eval mode):  86%|████████▌ | 4282/4994 [37:48<06:37,  1.79it/s]
Computing importance (eval mode):  86%|████████▌ | 4283/4994 [37:48<06:28,  1.83it/s]
Computing importance (eval mode):  86%|████████▌ | 4284/4994 [37:49<06:19,  1.87it/s]
Computing importance (eval mode):  86%|████████▌ | 4285/4994 [37:49<06:12,  1.90it/s]
Computing importance (eval mode):  86%|████████▌ | 4286/4994 [37:50<06:07,  1.93it/s]
Computing importance (eval mode):  86%|████████▌ | 4287/4994 [37:50<06:03,  1.94it/s]
Computing importance (eval mode):  86%|████████▌ | 4288/4994 [37:51<06:00,  1.96it/s]
Computing importance (eval mode):  86%|████████▌ | 4289/4994 [37:51<05:59,  1.96it/s]
Computing importance (eval mode):  86%|████████▌ | 4290/4994 [37:52<06:40,  1.76it/s]
Computing importance (eval mode):  86%|████████▌ | 4291/4994 [37:52<06:10,  1.90it/s]
Computing importance (eval mode):  86%|████████▌ | 4292/4994 [37:53<06:04,  1.93it/s]
Computing importance (eval mode):  86%|████████▌ | 4293/4994 [37:53<06:01,  1.94it/s]
Computing importance (eval mode):  86%|████████▌ | 4294/4994 [37:54<05:58,  1.95it/s]
Computing importance (eval mode):  86%|████████▌ | 4295/4994 [37:54<05:55,  1.96it/s]
Computing importance (eval mode):  86%|████████▌ | 4296/4994 [37:55<05:53,  1.97it/s]
Computing importance (eval mode):  86%|████████▌ | 4297/4994 [37:55<05:53,  1.97it/s]
Computing importance (eval mode):  86%|████████▌ | 4298/4994 [37:56<05:52,  1.98it/s]
Computing importance (eval mode):  86%|████████▌ | 4299/4994 [37:56<05:51,  1.98it/s]
Computing importance (eval mode):  86%|████████▌ | 4300/4994 [37:57<06:35,  1.75it/s]
Computing importance (eval mode):  86%|████████▌ | 4301/4994 [37:58<06:04,  1.90it/s]
Computing importance (eval mode):  86%|████████▌ | 4302/4994 [37:58<06:00,  1.92it/s]
Computing importance (eval mode):  86%|████████▌ | 4303/4994 [37:59<05:56,  1.94it/s]
Computing importance (eval mode):  86%|████████▌ | 4304/4994 [37:59<05:52,  1.96it/s]
Computing importance (eval mode):  86%|████████▌ | 4305/4994 [38:00<05:51,  1.96it/s]
Computing importance (eval mode):  86%|████████▌ | 4306/4994 [38:00<05:48,  1.97it/s]
Computing importance (eval mode):  86%|████████▌ | 4307/4994 [38:01<05:47,  1.98it/s]
Computing importance (eval mode):  86%|████████▋ | 4308/4994 [38:01<05:46,  1.98it/s]
Computing importance (eval mode):  86%|████████▋ | 4309/4994 [38:02<05:48,  1.97it/s]
Computing importance (eval mode):  86%|████████▋ | 4310/4994 [38:02<06:32,  1.74it/s]
Computing importance (eval mode):  86%|████████▋ | 4311/4994 [38:03<06:33,  1.74it/s]
Computing importance (eval mode):  86%|████████▋ | 4312/4994 [38:03<06:17,  1.81it/s]
Computing importance (eval mode):  86%|████████▋ | 4313/4994 [38:04<06:16,  1.81it/s]
Computing importance (eval mode):  86%|████████▋ | 4314/4994 [38:04<06:05,  1.86it/s]
Computing importance (eval mode):  86%|████████▋ | 4315/4994 [38:05<05:58,  1.89it/s]
Computing importance (eval mode):  86%|████████▋ | 4316/4994 [38:05<05:52,  1.92it/s]
Computing importance (eval mode):  86%|████████▋ | 4317/4994 [38:06<05:48,  1.94it/s]
Computing importance (eval mode):  86%|████████▋ | 4318/4994 [38:06<05:45,  1.96it/s]
Computing importance (eval mode):  86%|████████▋ | 4319/4994 [38:07<05:43,  1.97it/s]
Computing importance (eval mode):  87%|████████▋ | 4320/4994 [38:08<06:25,  1.75it/s]
Computing importance (eval mode):  87%|████████▋ | 4321/4994 [38:08<05:54,  1.90it/s]
Computing importance (eval mode):  87%|████████▋ | 4322/4994 [38:09<05:49,  1.92it/s]
Computing importance (eval mode):  87%|████████▋ | 4323/4994 [38:09<05:45,  1.94it/s]
Computing importance (eval mode):  87%|████████▋ | 4324/4994 [38:10<05:42,  1.95it/s]
Computing importance (eval mode):  87%|████████▋ | 4325/4994 [38:10<05:40,  1.97it/s]
Computing importance (eval mode):  87%|████████▋ | 4326/4994 [38:11<05:38,  1.97it/s]
Computing importance (eval mode):  87%|████████▋ | 4327/4994 [38:11<05:41,  1.95it/s]
Computing importance (eval mode):  87%|████████▋ | 4328/4994 [38:12<05:39,  1.96it/s]
Computing importance (eval mode):  87%|████████▋ | 4329/4994 [38:12<05:38,  1.96it/s]
Computing importance (eval mode):  87%|████████▋ | 4330/4994 [38:13<06:18,  1.76it/s]
Computing importance (eval mode):  87%|████████▋ | 4331/4994 [38:13<05:48,  1.90it/s]
Computing importance (eval mode):  87%|████████▋ | 4332/4994 [38:14<05:51,  1.88it/s]
Computing importance (eval mode):  87%|████████▋ | 4333/4994 [38:14<05:45,  1.91it/s]
Computing importance (eval mode):  87%|████████▋ | 4334/4994 [38:15<05:41,  1.93it/s]
Computing importance (eval mode):  87%|████████▋ | 4335/4994 [38:15<05:38,  1.95it/s]
Computing importance (eval mode):  87%|████████▋ | 4336/4994 [38:16<05:35,  1.96it/s]
Computing importance (eval mode):  87%|████████▋ | 4337/4994 [38:16<05:34,  1.96it/s]
Computing importance (eval mode):  87%|████████▋ | 4338/4994 [38:17<05:32,  1.97it/s]
Computing importance (eval mode):  87%|████████▋ | 4339/4994 [38:17<05:31,  1.98it/s]
Computing importance (eval mode):  87%|████████▋ | 4340/4994 [38:18<06:26,  1.69it/s]
Computing importance (eval mode):  87%|████████▋ | 4341/4994 [38:19<06:09,  1.77it/s]
Computing importance (eval mode):  87%|████████▋ | 4342/4994 [38:19<05:56,  1.83it/s]
Computing importance (eval mode):  87%|████████▋ | 4343/4994 [38:20<05:47,  1.87it/s]
Computing importance (eval mode):  87%|████████▋ | 4344/4994 [38:20<05:41,  1.90it/s]
Computing importance (eval mode):  87%|████████▋ | 4345/4994 [38:21<05:37,  1.93it/s]
Computing importance (eval mode):  87%|████████▋ | 4346/4994 [38:21<05:34,  1.94it/s]
Computing importance (eval mode):  87%|████████▋ | 4347/4994 [38:22<05:31,  1.95it/s]
Computing importance (eval mode):  87%|████████▋ | 4348/4994 [38:22<05:29,  1.96it/s]
Computing importance (eval mode):  87%|████████▋ | 4349/4994 [38:23<05:28,  1.97it/s]
Computing importance (eval mode):  87%|████████▋ | 4350/4994 [38:23<06:05,  1.76it/s]
Computing importance (eval mode):  87%|████████▋ | 4351/4994 [38:24<05:50,  1.84it/s]
Computing importance (eval mode):  87%|████████▋ | 4352/4994 [38:24<05:41,  1.88it/s]
Computing importance (eval mode):  87%|████████▋ | 4353/4994 [38:25<05:35,  1.91it/s]
Computing importance (eval mode):  87%|████████▋ | 4354/4994 [38:25<05:31,  1.93it/s]
Computing importance (eval mode):  87%|████████▋ | 4355/4994 [38:26<05:27,  1.95it/s]
Computing importance (eval mode):  87%|████████▋ | 4356/4994 [38:26<05:25,  1.96it/s]
Computing importance (eval mode):  87%|████████▋ | 4357/4994 [38:27<05:24,  1.96it/s]
Computing importance (eval mode):  87%|████████▋ | 4358/4994 [38:27<05:23,  1.97it/s]
Computing importance (eval mode):  87%|████████▋ | 4359/4994 [38:28<05:21,  1.97it/s]
Computing importance (eval mode):  87%|████████▋ | 4360/4994 [38:29<05:59,  1.76it/s]
Computing importance (eval mode):  87%|████████▋ | 4361/4994 [38:29<05:31,  1.91it/s]
Computing importance (eval mode):  87%|████████▋ | 4362/4994 [38:30<05:41,  1.85it/s]
Computing importance (eval mode):  87%|████████▋ | 4363/4994 [38:30<05:33,  1.89it/s]
Computing importance (eval mode):  87%|████████▋ | 4364/4994 [38:31<05:28,  1.92it/s]
Computing importance (eval mode):  87%|████████▋ | 4365/4994 [38:31<05:24,  1.94it/s]
Computing importance (eval mode):  87%|████████▋ | 4366/4994 [38:32<05:21,  1.95it/s]
Computing importance (eval mode):  87%|████████▋ | 4367/4994 [38:32<05:19,  1.96it/s]
Computing importance (eval mode):  87%|████████▋ | 4368/4994 [38:33<05:17,  1.97it/s]
Computing importance (eval mode):  87%|████████▋ | 4369/4994 [38:33<05:16,  1.98it/s]
Computing importance (eval mode):  88%|████████▊ | 4370/4994 [38:34<06:03,  1.72it/s]
Computing importance (eval mode):  88%|████████▊ | 4371/4994 [38:34<05:33,  1.87it/s]
Computing importance (eval mode):  88%|████████▊ | 4372/4994 [38:35<05:27,  1.90it/s]
Computing importance (eval mode):  88%|████████▊ | 4373/4994 [38:35<05:22,  1.93it/s]
Computing importance (eval mode):  88%|████████▊ | 4374/4994 [38:36<05:19,  1.94it/s]
Computing importance (eval mode):  88%|████████▊ | 4375/4994 [38:36<05:16,  1.96it/s]
Computing importance (eval mode):  88%|████████▊ | 4376/4994 [38:37<05:14,  1.96it/s]
Computing importance (eval mode):  88%|████████▊ | 4377/4994 [38:37<05:12,  1.97it/s]
Computing importance (eval mode):  88%|████████▊ | 4378/4994 [38:38<05:11,  1.98it/s]
Computing importance (eval mode):  88%|████████▊ | 4379/4994 [38:38<05:10,  1.98it/s]
Computing importance (eval mode):  88%|████████▊ | 4380/4994 [38:39<05:47,  1.77it/s]
Computing importance (eval mode):  88%|████████▊ | 4381/4994 [38:40<05:51,  1.74it/s]
Computing importance (eval mode):  88%|████████▊ | 4382/4994 [38:40<05:38,  1.81it/s]
Computing importance (eval mode):  88%|████████▊ | 4383/4994 [38:41<05:29,  1.86it/s]
Computing importance (eval mode):  88%|████████▊ | 4384/4994 [38:41<05:22,  1.89it/s]
Computing importance (eval mode):  88%|████████▊ | 4385/4994 [38:42<05:19,  1.91it/s]
Computing importance (eval mode):  88%|████████▊ | 4386/4994 [38:42<05:14,  1.93it/s]
Computing importance (eval mode):  88%|████████▊ | 4387/4994 [38:43<05:12,  1.94it/s]
Computing importance (eval mode):  88%|████████▊ | 4388/4994 [38:43<05:09,  1.96it/s]
Computing importance (eval mode):  88%|████████▊ | 4389/4994 [38:44<05:07,  1.96it/s]
Computing importance (eval mode):  88%|████████▊ | 4390/4994 [38:44<05:43,  1.76it/s]
Computing importance (eval mode):  88%|████████▊ | 4391/4994 [38:45<05:17,  1.90it/s]
Computing importance (eval mode):  88%|████████▊ | 4392/4994 [38:45<05:13,  1.92it/s]
Computing importance (eval mode):  88%|████████▊ | 4393/4994 [38:46<05:09,  1.94it/s]
Computing importance (eval mode):  88%|████████▊ | 4394/4994 [38:46<05:07,  1.95it/s]
Computing importance (eval mode):  88%|████████▊ | 4395/4994 [38:47<05:05,  1.96it/s]
Computing importance (eval mode):  88%|████████▊ | 4396/4994 [38:47<05:03,  1.97it/s]
Computing importance (eval mode):  88%|████████▊ | 4397/4994 [38:48<05:02,  1.98it/s]
Computing importance (eval mode):  88%|████████▊ | 4398/4994 [38:48<05:00,  1.98it/s]
Computing importance (eval mode):  88%|████████▊ | 4399/4994 [38:49<05:00,  1.98it/s]
Computing importance (eval mode):  88%|████████▊ | 4400/4994 [38:50<05:37,  1.76it/s]
Computing importance (eval mode):  88%|████████▊ | 4401/4994 [38:50<05:10,  1.91it/s]
Computing importance (eval mode):  88%|████████▊ | 4402/4994 [38:50<05:06,  1.93it/s]
Computing importance (eval mode):  88%|████████▊ | 4403/4994 [38:51<05:03,  1.95it/s]
Computing importance (eval mode):  88%|████████▊ | 4404/4994 [38:51<05:01,  1.96it/s]
Computing importance (eval mode):  88%|████████▊ | 4405/4994 [38:52<04:59,  1.97it/s]
Computing importance (eval mode):  88%|████████▊ | 4406/4994 [38:52<04:57,  1.98it/s]
Computing importance (eval mode):  88%|████████▊ | 4407/4994 [38:53<04:56,  1.98it/s]
Computing importance (eval mode):  88%|████████▊ | 4408/4994 [38:53<04:55,  1.98it/s]
Computing importance (eval mode):  88%|████████▊ | 4409/4994 [38:54<04:54,  1.99it/s]
Computing importance (eval mode):  88%|████████▊ | 4410/4994 [38:55<05:32,  1.76it/s]
Computing importance (eval mode):  88%|████████▊ | 4411/4994 [38:55<05:32,  1.75it/s]
Computing importance (eval mode):  88%|████████▊ | 4412/4994 [38:56<05:20,  1.82it/s]
Computing importance (eval mode):  88%|████████▊ | 4413/4994 [38:56<05:12,  1.86it/s]
Computing importance (eval mode):  88%|████████▊ | 4414/4994 [38:57<05:05,  1.90it/s]
Computing importance (eval mode):  88%|████████▊ | 4415/4994 [38:57<05:07,  1.88it/s]
